1283116171944960002,2020-07-14 19:08:29,Ke_Malose,RT @QuibellPaul: Elon Musk says full self-driving Tesla tech 'very close' https://t.co/qKKdv3rrcS
1283116108199886848,2020-07-14 19:08:13,h0wdyeverybody,"@TMobile @Tesla #TMobileTuesdays #contest 
My wife and I would take it to Elon Musk's house and thank him"
1283115913076776964,2020-07-14 19:07:27,tweetmyinbox,"In a ruling that could have repercussions across Europe, Munich’s Regional Court today banned all future use of Tes… https://t.co/45muQ54aFn"
1283115550625890304,2020-07-14 19:06:01,Natalie73518093,"RT @MagnusHeystek: 10-years ago SA-born Elon Musk started Tesla. Today, a$100 investment at the start is worth $6 482. He is now richer tha…"
1283115298938396674,2020-07-14 19:05:01,QuibellPaul,Elon Musk says full self-driving Tesla tech 'very close' https://t.co/qKKdv3rrcS
1283115161675538433,2020-07-14 19:04:28,ladymacbethany,so does elon musk's personality come free with the purchase of a tesla or are rich people just bad drivers
1283114820636745732,2020-07-14 19:03:07,brttb,"RT @hollygrimm: =prompt=
Title: Robot Overlords by Greg Brockman
=end prompt=
Description: Robot Overlords is a triptych of three digital p…"
1283113874728685568,2020-07-14 18:59:21,Betty48516740,@TMobile @Tesla I’d drove straight to Elon Musk’s office and offer my services as the best assistant he could ever want.
1283113525074780161,2020-07-14 18:57:58,coach_ceo,"RT @NewsBytesApp: Mukesh Ambani's wealth has surged significantly in the last few days, beating that of renowned billionaires like Tesla an…"
1283113460843245575,2020-07-14 18:57:42,kenricmcdowell,"RT @hollygrimm: =prompt=
Title: Robot Overlords by Greg Brockman
=end prompt=
Description: Robot Overlords is a triptych of three digital p…"
1283113424940150785,2020-07-14 18:57:34,InaDiener,"RT @MagnusHeystek: 10-years ago SA-born Elon Musk started Tesla. Today, a$100 investment at the start is worth $6 482. He is now richer tha…"
1283113359919812608,2020-07-14 18:57:18,JoeSmo05464358,"RT @alvinfoo: The last sentence from Elon Musk left me speechless! 

Via @60Minutes #tesla #spacex #ElonMusk https://t.co/UEVcLvogKk"
1283113050099249153,2020-07-14 18:56:04,AmberTi20648567,@TMobile @Tesla I'd take mine to the Rocky Mountains and all the way to the Gulf Of Mexico. I would take it up the… https://t.co/0r8tLP7pW6
1283112877340028928,2020-07-14 18:55:23,HogDexter,"RT @HogDexter: I’ll say it, “$TSLA IS HEADING TO $2,000 VERY SOON...” on the back of Tesla Semi Production MEMO #DexterNeverLies #DextersSt…"
1283112851197100032,2020-07-14 18:55:17,Boug76Lee,"RT @MikeDBerryman: Tesla is coming. Remember, i said that first. Elon musk was going to plant a plant in texas but #Oklahoma won. Jobs Jobs…"
1283112783060533249,2020-07-14 18:55:01,AutomaticEarth,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283112772981723137,2020-07-14 18:54:58,unmanili90,"RT @Underground_RT: Bolivia🇧🇴 has the largest, easy to extract reserves of lithium in the world 

Under Evo Morales, the state-owned lithiu…"
1283112518311960586,2020-07-14 18:53:58,MikeDBerryman,"Tesla is coming. Remember, i said that first. Elon musk was going to plant a plant in texas but #Oklahoma won. Jobs… https://t.co/AejN0mqRG8"
1283112075460517899,2020-07-14 18:52:12,Phillip_Strauss,"RT @MagnusHeystek: 10-years ago SA-born Elon Musk started Tesla. Today, a$100 investment at the start is worth $6 482. He is now richer tha…"
1283111869016727552,2020-07-14 18:51:23,MatchesMalone,"RT @JeroenBartelse: How a bitter feud between Jeff Bezos and Elon Musk spilled over into driverless cars 

https://t.co/TTkdyHiuqf
via @Tel…"
1283111359442489347,2020-07-14 18:49:21,josephyun120,@TMobile @Tesla I would like to win this and gift this to my younger brother who has been a fan of tesla and elon m… https://t.co/zd5uplluUq
1283110947574493191,2020-07-14 18:47:43,ShiCooks,"RT @JeroenBartelse: How a bitter feud between Jeff Bezos and Elon Musk spilled over into driverless cars 

https://t.co/TTkdyHiuqf
via @Tel…"
1283110698030116864,2020-07-14 18:46:44,AKaminarimon,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283109611587997698,2020-07-14 18:42:25,chickenBOOMdawg,"I really wanted a Tesla but after all the dumb shit Elon Musk said and stands for, I have to admit that my desire t… https://t.co/4sLMUyn7eF"
1283109459091353600,2020-07-14 18:41:48,MelaynaLokosky,"Tesla $TSLA Elon Musk are already under DOJ criminal investigation for:
-False claims
-Introducing Adulterated Misb… https://t.co/IfJYu25fQC"
1283109323980148736,2020-07-14 18:41:16,Burnol_Supplier,"RT @NewsBytesApp: Mukesh Ambani's wealth has surged significantly in the last few days, beating that of renowned billionaires like Tesla an…"
1283109123106562048,2020-07-14 18:40:28,crepspace,"Elon Musk announces car that runs on CBD oil. ""its a vibe and a shmood"" the Tesla CEO said in a statement to NYT"
1283108995440488448,2020-07-14 18:39:58,SpreadTheNewsPR,RT @lorakolodny: Last thought today about FSD / Autopilot &amp; Tesla. Where's that cross country demo?! Tesla has been promising self-driving…
1283108696227119104,2020-07-14 18:38:46,BigSavvy13,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283108634889785344,2020-07-14 18:38:32,teslacito,RT @lorakolodny: Last thought today about FSD / Autopilot &amp; Tesla. Where's that cross country demo?! Tesla has been promising self-driving…
1283107509935517696,2020-07-14 18:34:04,Prismatic85,"@TMobile @Tesla I would drive to wherever Elon Musk is, smoke a joint with him, and ask him to tell me about his ho… https://t.co/nmrZX0zb4e"
1283107378641227776,2020-07-14 18:33:32,YoucefZYX,"RT @JeroenBartelse: How a bitter feud between Jeff Bezos and Elon Musk spilled over into driverless cars 

https://t.co/TTkdyHiuqf
via @Tel…"
1283107242355699712,2020-07-14 18:33:00,WRCB,"MOVE OVER: Elon Musk surpassed Warren Buffett on Friday after Tesla shares hit an all-time high, giving Musk a net… https://t.co/K34QM1cUVc"
1283106539415511041,2020-07-14 18:30:12,southafricanmag,Electric Elon: #Tesla shares surge boosts Musk's billionaire ranking https://t.co/V51BrSv8eZ
1283106099038691331,2020-07-14 18:28:27,tweetmyinbox,"@Karalhoin Tesla «profit» last 13 yrs😂😂😂: https://t.co/dFdUckc9pw  $TSLAQ PSA: If you belive Elon Musk is smart, yo… https://t.co/1AENIdVleN"
1283105799859044354,2020-07-14 18:27:16,PhoenixAudas,"RT @Schuldensuehner: Just to put things into perspective: #Tesla is priced at 6,348 times 2019 earnings. Stock is priced at 166 times 2021…"
1283105779684454401,2020-07-14 18:27:11,cygnus_321,"""This news comes weeks after CEO Elon Musk threw a fit several weeks ago about not being able to reopen the company… https://t.co/XRB5EfjI2i"
1283105170797113345,2020-07-14 18:24:46,Mediaologist,@TMobile @Tesla I’d take mines to meet Elon Musk #TMobileTuesdays + #contest
1283104401025048577,2020-07-14 18:21:42,TheMacroStrat,"""'COVID Secured': Over 15% Of Tesla Employees Affected After Musk's Early Reopening""

Not only Elon risk people's l… https://t.co/AaMLCnoIpH"
1283104294980517896,2020-07-14 18:21:17,ANGDALGeo,"RT @alvinfoo: The last sentence from Elon Musk left me speechless! 

Via @60Minutes #tesla #spacex #ElonMusk https://t.co/UEVcLvogKk"
1283104266085793793,2020-07-14 18:21:10,dennisjromero,RT @lorakolodny: Last thought today about FSD / Autopilot &amp; Tesla. Where's that cross country demo?! Tesla has been promising self-driving…
1283104122435072000,2020-07-14 18:20:36,BrandonOng16,@TMobile @Tesla Take a drive to Fremont Gigafactory and give Elon Musk a super big 🤗 hug
1283104090545950720,2020-07-14 18:20:28,AngdalRoad,"RT @alvinfoo: The last sentence from Elon Musk left me speechless! 

Via @60Minutes #tesla #spacex #ElonMusk https://t.co/UEVcLvogKk"
1283103867584917504,2020-07-14 18:19:35,SCMountainDad,"RT @BlakeLinton: @Andy8671025 @SCMountainDad Elon didn't get off the hook but fortunately he did get the last laugh! 👍👏
https://t.co/6snQQI…"
1283103789751209984,2020-07-14 18:19:17,NVCrazyCatLady,@TMobile @Tesla I'd drive it through the tunnel Elon Musk is building between Vegas and CA!
1283103535215923202,2020-07-14 18:18:16,tatsuyame,"RT @zei_squirrel: elon musk hates chomsky because he called out how corporations suck off the state's teet, taking no risk and stealing tec…"
1283103477783240711,2020-07-14 18:18:02,Buggeroff_com,"RT @alvinfoo: The last sentence from Elon Musk left me speechless! 

Via @60Minutes #tesla #spacex #ElonMusk https://t.co/UEVcLvogKk"
1283103411357888512,2020-07-14 18:17:46,jianminc,RT @_eqvn: Notttt elon musk making tesla shorts that say 'sexy' at the back for $69.420 😂😂😂😂 https://t.co/Z1SwGlf9rY
1283103297826484224,2020-07-14 18:17:19,RustyBiggs1,RT @damon_corp: @lorakolodny Note the date on my story https://t.co/SFmRRsMKLC
1283103189420642305,2020-07-14 18:16:53,AnthonyDavis25,"RT @alvinfoo: The last sentence from Elon Musk left me speechless! 

Via @60Minutes #tesla #spacex #ElonMusk https://t.co/UEVcLvogKk"
1283103165953437696,2020-07-14 18:16:48,jianminc,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283102984679960576,2020-07-14 18:16:05,jimicarlos,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283102328959184898,2020-07-14 18:13:28,christymaginn,RT @lorakolodny: Last thought today about FSD / Autopilot &amp; Tesla. Where's that cross country demo?! Tesla has been promising self-driving…
1283101989438619651,2020-07-14 18:12:07,Jay46178918,All I want is a Tesla! As a true Elon Musk supporter I would take my Tesla from Texas throughout California. #TMobileTuesdays #contest
1283101850070396936,2020-07-14 18:11:34,RealDailyInfo,"Where Will Gary Cohn Land Next? Maybe Alongside Tesla's Elon Musk 
https://t.co/mwUEgCH8FZ
Goldman Sachs alum and f… https://t.co/09VvBKN1sz"
1283101698551144453,2020-07-14 18:10:58,mvollmer1,"RT @JeroenBartelse: How a bitter feud between Jeff Bezos and Elon Musk spilled over into driverless cars 

https://t.co/TTkdyHiuqf
via @Tel…"
1283101490123542530,2020-07-14 18:10:08,tweetmyinbox,"@Karalhoin Ponzi scam and fooling fools is not «new tech», but I know Tesla and con man Elon Musk looks impressive… https://t.co/8klbv9jQMY"
1283101356971229191,2020-07-14 18:09:37,BlakeLinton,"@Andy8671025 @SCMountainDad Elon didn't get off the hook but fortunately he did get the last laugh! 👍👏
https://t.co/6snQQIU74i"
1283101107250659336,2020-07-14 18:08:37,JohnLaw30761754,RT @lorakolodny: Last thought today about FSD / Autopilot &amp; Tesla. Where's that cross country demo?! Tesla has been promising self-driving…
1283100879617314817,2020-07-14 18:07:43,RealAtulDixit,Elon Musk Hints At Tesla’s Entry In India In The Near Future https://t.co/36EVpC72Lu via @gaadiwaadi
1283100760306319364,2020-07-14 18:07:14,Juancarlosmeade,RT @guillaumefouche: The #Battery Billionaire Who’s Key to @Tesla's Future in #China CATL chairman CATL chairman Zeng Yuqun’s partnership w…
1283100222747336704,2020-07-14 18:05:06,BradHollman,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283100077943328768,2020-07-14 18:04:32,tweetmyinbox,"@Karalhoin 😂😂😂

Fact: Tesla has never made money

Fact: Tesla is a scam &amp; bubble

Fact: Elon Musk is a con man

Fac… https://t.co/0rkd6lgQp8"
1283100003855224833,2020-07-14 18:04:14,tonberryknight,"I would take my Tesla to Mars so I can tendem drift with Elon Musk.

#TMobileTuesdays #contest https://t.co/2lcTEPq3qu"
1283099429118128130,2020-07-14 18:01:57,WildFrogSystems,"Elon Musk has said that Tesla is ""very close"" to having full self-driving capability.

So...how comfortable would y… https://t.co/VyQw4TMyAN"
1283099009234554880,2020-07-14 18:00:17,VardhanaAnanda,"RT @NewsBytesApp: Mukesh Ambani's wealth has surged significantly in the last few days, beating that of renowned billionaires like Tesla an…"
1283098577854771209,2020-07-14 17:58:34,FotouhiNavid,"@RampCapitalLLC I’m bullish on Tesla because I liked the Endgame and Elon Musk looks like Tony Stark. Target price 👉 $7,000"
1283098546930176005,2020-07-14 17:58:27,KarkosN,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283098437358166016,2020-07-14 17:58:00,Proxima06_Aiai,"@vincent13031925 The most recent one made me laugh too

""Tesla will be in deep trouble if China arrests Elon Musk""😂🤣"
1283097952974565376,2020-07-14 17:56:05,Doggy_Isaac,RT @zei_squirrel: and see this piece for more on how elon musk exploits and abuses workers at tesla https://t.co/al8DKuNqPa. some excerpts…
1283097529400406016,2020-07-14 17:54:24,tweetmyinbox,RT @damon_corp: @lorakolodny Note the date on my story https://t.co/SFmRRsMKLC
1283097080605614080,2020-07-14 17:52:37,tweetmyinbox,"@lorakolodny «3 months maybe, 6 months definitely» since 2015...

PSA: Tesla FSD autopilot is a deadly fraud &amp; pump… https://t.co/WzuWJPBh9U"
1283097075568312320,2020-07-14 17:52:36,tweetmyinbox,RT @lorakolodny: Last thought today about FSD / Autopilot &amp; Tesla. Where's that cross country demo?! Tesla has been promising self-driving…
1283096953409146884,2020-07-14 17:52:07,LynnBloom9,"@TMobile @Tesla Thank you to @TMobile, @Tesla and #contest. If I were the winner, I would take my grandson to meet… https://t.co/SUHHGptvuQ"
1283096770705162240,2020-07-14 17:51:23,profitechconsu1,"⁦@PMOIndia⁩ ⁦@PiyushGoyal⁩ 
Good move; Priority: battery gigafactory with car import first leading to car manufactu… https://t.co/VRQkBpWc6P"
1283096444103204867,2020-07-14 17:50:05,PhenomenalPoto,RT @lorakolodny: Last thought today about FSD / Autopilot &amp; Tesla. Where's that cross country demo?! Tesla has been promising self-driving…
1283096175508426753,2020-07-14 17:49:01,Bitterwhiteguy,RT @lorakolodny: Last thought today about FSD / Autopilot &amp; Tesla. Where's that cross country demo?! Tesla has been promising self-driving…
1283096082180968452,2020-07-14 17:48:39,SherrodHarris,RT @lorakolodny: Last thought today about FSD / Autopilot &amp; Tesla. Where's that cross country demo?! Tesla has been promising self-driving…
1283095917713858560,2020-07-14 17:48:00,oliviasolon,RT @lorakolodny: Last thought today about FSD / Autopilot &amp; Tesla. Where's that cross country demo?! Tesla has been promising self-driving…
1283095907739865091,2020-07-14 17:47:57,thecultureproof,"Detroit Police and Fire Pension sue Tesla for embezzlement
https://t.co/nQsoqfwKuL #management"
1283095907672698882,2020-07-14 17:47:57,ctywellnssatlas,"Detroit Police and Fire Pension sue Tesla for embezzlement
https://t.co/Ha8ZD46ZLM #management"
1283095789955436546,2020-07-14 17:47:29,tweetmyinbox,"@Karalhoin With the court calling both Tesla autopilot and FSD “misleadingly prohibited”, it really doesn’t matter… https://t.co/CyUDnJO5mb"
1283095721873305601,2020-07-14 17:47:13,jowens510,"When we retrieved emails between Fremont and county officials and Tesla, it was pretty obvious Fremont PD preferred… https://t.co/7VV8I2TAsf"
1283095570098171906,2020-07-14 17:46:37,MilesReyRey2,Bought a few shares of Tesla back in March (&gt;$500) and boy oh boy Elon Musk is good in my book forever 😂
1283095500980453377,2020-07-14 17:46:20,mmahoooooit,RT @lorakolodny: Last thought today about FSD / Autopilot &amp; Tesla. Where's that cross country demo?! Tesla has been promising self-driving…
1283095205059661826,2020-07-14 17:45:10,biogirl09,"RT @Gaelic_Neilson: Austin Texas the future home of the CYBERTRUCK 
What a powerful, elegant, and useful vehicle
Congratulations Elon Musk…"
1283094930357919745,2020-07-14 17:44:04,_andrewkillen,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283094925538668544,2020-07-14 17:44:03,LUISFER67172736,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283094349916467200,2020-07-14 17:41:46,FreshRoasters,RT @squatterant: Elon Musk says full self-driving Tesla tech 'very close' https://t.co/7xR2FSlgIr
1283094202838953984,2020-07-14 17:41:11,amingopalani,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283094177794928641,2020-07-14 17:41:05,dannyrussell53,RT @lorakolodny: Last thought today about FSD / Autopilot &amp; Tesla. Where's that cross country demo?! Tesla has been promising self-driving…
1283094157611982849,2020-07-14 17:41:00,squatterant,Elon Musk says full self-driving Tesla tech 'very close' https://t.co/7xR2FSlgIr
1283093928560824321,2020-07-14 17:40:05,damon_corp,@lorakolodny Note the date on my story https://t.co/SFmRRsMKLC
1283093794808909825,2020-07-14 17:39:34,LudickIan,"RT @MagnusHeystek: 10-years ago SA-born Elon Musk started Tesla. Today, a$100 investment at the start is worth $6 482. He is now richer tha…"
1283093671701811200,2020-07-14 17:39:04,tsla4000,"RT @Proxima06_Aiai: My reasoning for being LT $TSLA investor.

1. Elon is SUPER motivated to colonize Mars
2. Motivated Elon = Unstoppable…"
1283093461625782272,2020-07-14 17:38:14,Sindhura_MVNP,"RT @NewsBytesApp: Mukesh Ambani's wealth has surged significantly in the last few days, beating that of renowned billionaires like Tesla an…"
1283093291974746115,2020-07-14 17:37:34,OChonicles,"RT @Underground_RT: Bolivia🇧🇴 has the largest, easy to extract reserves of lithium in the world 

Under Evo Morales, the state-owned lithiu…"
1283093286467637250,2020-07-14 17:37:32,lorakolodny,Last thought today about FSD / Autopilot &amp; Tesla. Where's that cross country demo?! Tesla has been promising self-d… https://t.co/rAIhTACdSf
1283093087443550208,2020-07-14 17:36:45,MJedi,@TMobile @Tesla I would drive to the Tesla factory and thank Elon Musk for creating a beautiful car #TMobileTuesdays #Contest
1283092921949081601,2020-07-14 17:36:05,OilandEnergy,"Elon Musk’s big bet in China is finally paying off, with Tesla rapidly gaining market share despite the country’s e… https://t.co/mOyYXvRwuG"
1283092914327957504,2020-07-14 17:36:04,GigaOklahoma,Tesla CEO Elon Musk makes visit to Tulsa to view possible site for factory https://t.co/0OX2dVJrZ2 via @tulsaworld
1283092312491307008,2020-07-14 17:33:40,YachtyMusk,"Day 2 of posting until Elon Musk gives the boys a yacht! 
@SpaceX 
@elonmusk 
@PayPal 
@neuralink 
@Tesla 
@solarcity"
1283092198888738821,2020-07-14 17:33:13,IAM__Network,"Elon Musk claims Tesla ‘very close’ to developing fully autonomous vehicle 

READ MORE: https://t.co/wVvRijJxLN… https://t.co/lZC8bmcimq"
1283091335004557312,2020-07-14 17:29:47,naresh_sunkara,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283090437977313286,2020-07-14 17:26:13,haroldsmith3rd,@ErrataRob CEOs speak for their company. I had a hard time pulling the trigger on a Tesla last month—because Elon Musk is a grade A wanker.
1283089348791951361,2020-07-14 17:21:54,cogitarus,RT @EWErickson: I don't get the Elon Musk stuff.  I'm super skeptical of the man and Tesla.
1283089051176722432,2020-07-14 17:20:43,bursasaham,RT @XHNews: Elon Musk is officially richer than Warren Buffett. Musk is worth 70-billion dollars. Tesla stock is up 259% in 2020 compared w…
1283088916753477632,2020-07-14 17:20:11,MelaynaLokosky,"Quelle surprise! Tesla Fremont Factory, in Alameda Country, that illegally closed too late &amp; opened too early, is s… https://t.co/BUVCYRtZ6L"
1283088808582410241,2020-07-14 17:19:45,IBD_ECarson,@MartyChargin @mwebster1971 Inevitable. Tesla has a poor worker safety record and Elon Musk consistently downplayed… https://t.co/xgRF72dArC
1283088025363320832,2020-07-14 17:16:38,nicoleore5,RT @HYPEBEAST: Thanks to Tesla’s all-time high stock price. https://t.co/zesa0KXte2
1283087834103021569,2020-07-14 17:15:52,Nat1onalist,"RT @Underground_RT: Bolivia🇧🇴 has the largest, easy to extract reserves of lithium in the world 

Under Evo Morales, the state-owned lithiu…"
1283087779111604224,2020-07-14 17:15:39,GigaTulsa,Tesla CEO Elon Musk makes visit to Tulsa to view possible site for factory https://t.co/denR6ahhU1 via @tulsaworld
1283087629383131136,2020-07-14 17:15:04,alexxxfal,"Elon Musk says he still supports Kanye West's bid for the presidency, but he thinks '2024 would be better than 2020… https://t.co/jgo4VoF7Fi"
1283087536076681217,2020-07-14 17:14:41,BenjaminBaughm2,RT @XHNews: Elon Musk is officially richer than Warren Buffett. Musk is worth 70-billion dollars. Tesla stock is up 259% in 2020 compared w…
1283086871019454464,2020-07-14 17:12:03,JoseChavezAyal1,@TMobile @Tesla I would take my Tesla to go on a trip to go thank Elon Musk for collaborating with TMobile for this… https://t.co/ozsuLggQ75
1283086804598558721,2020-07-14 17:11:47,RehanChowdhur13,@TMobile @Tesla #tmobiletueada  #contest I would go to elon musk
1283086731651297280,2020-07-14 17:11:30,porridgeisgood,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283086662483025925,2020-07-14 17:11:13,webnowcompany,#DOGE #BTT #TRX #ETH Retired CEO of Dogecoin and incumbent CEO of Tesla Motors Elon Musk is selling almost all of h… https://t.co/zg6XQYCKtD
1283086300136894464,2020-07-14 17:09:47,speedluxcom,"Elon Musk becomes seventh richest person as Tesla stock continues to rise https://t.co/UJuNcw2tP8

#cars #Tesla #elonmusk #WarrenBuffett"
1283086142519164930,2020-07-14 17:09:09,inceptionyyc,"RT @indusraven: You get ""Elon musk"" when you combine all below legends 👇

Elon Musk  = { Gandhi + Edison + N.Tesla + H. Ford + Kardashian +…"
1283085994531540992,2020-07-14 17:08:34,Election_NC,Free pizza and a 75-foot statue of Elon Musk Cities are pulling out all the stops to get Tesla to build its next fa… https://t.co/yFF9IxxYR2
1283085784472584193,2020-07-14 17:07:44,imraghava,"RT @kalpfin: Kalpfin Wealth Byte (10 seconds read)

Tesla overtakes Toyota as the world’s most valuable automaker.

Tesla CEO Elon Musk red…"
1283084816448212995,2020-07-14 17:03:53,ThomasJeff112,"RT @Schuldensuehner: Just to put things into perspective: #Tesla is priced at 6,348 times 2019 earnings. Stock is priced at 166 times 2021…"
1283084092255412227,2020-07-14 17:01:00,addictiondocMD,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283083488061685760,2020-07-14 16:58:36,Knamorgan55,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283083104341688320,2020-07-14 16:57:05,lorakolodny,"Interesting timing for a breathlessly optimistic note from Piper Sandler on Tesla, basing their record high price t… https://t.co/7wFLe3Wu14"
1283082643584634880,2020-07-14 16:55:15,tslaqtwin,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283082312284962819,2020-07-14 16:53:56,AlwaysInMood4U,"#MukeshAmbani 
2020 is a fortuner for businessman despite  Pendemic pain 
 Jeff Bezos is set to become first trilli… https://t.co/mavTiIUNxQ"
1283081819714445313,2020-07-14 16:51:58,NoVote4Biden,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283081698964537344,2020-07-14 16:51:30,sissicao,"Tesla Stock Is More Than 100% Overvalued, Warn Top Wall Street Analysts https://t.co/LPbJgISAq5"
1283081019151745025,2020-07-14 16:48:48,Roonsai1,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283080737349152774,2020-07-14 16:47:40,kimlaurdashian,RT @corietjohnson: Bella’s KnickKnack Shop on etsy could make a Tesla but Elon Musk couldn’t make these earrings
1283080558428532739,2020-07-14 16:46:58,actionablebutt,How much power is generated by nikola tesla spinning in his grave every time elon musk does something stupid?
1283080284389310464,2020-07-14 16:45:52,Indefatigabl_,"RT @doctorow: * Elon Musk, Tesla: $595.3m

* Tim Cook, Apple: $133.7m

* Tom Rutledge, Charter: $116.9m

* Joseph Ianniello, CBS: $116.6m…"
1283080193121214465,2020-07-14 16:45:31,truth_mry,@ftdooley @mitchellvii Yup and if Elon Musk brings Tesla and other companies follow those employees aren’t going to… https://t.co/LYUc1obxtC
1283080098644504576,2020-07-14 16:45:08,hollygrimm,"=prompt=
Title: Robot Overlords by Greg Brockman
=end prompt=
Description: Robot Overlords is a triptych of three d… https://t.co/Ab0sNIDKvE"
1283080080718204928,2020-07-14 16:45:04,doctorow_no_bb,"RT @doctorow: * Elon Musk, Tesla: $595.3m

* Tim Cook, Apple: $133.7m

* Tom Rutledge, Charter: $116.9m

* Joseph Ianniello, CBS: $116.6m…"
1283080073894154241,2020-07-14 16:45:02,iMallagoli,RT @SJosephBurns: Elon Musk said he despises advertising. He said that Tesla doesn't pay celebrities to drive its cars or even discount the…
1283079965727166464,2020-07-14 16:44:36,HogDexter,"RT @ZJasko: What die casting could change Elon Musk is telling here at the Share Holder Meeting 2016, he has already announced his plans.…"
1283079482673373186,2020-07-14 16:42:41,DaddyAj_,"RT @vincent13031925: Tesla CEO @ElonMusk ""Full Support"" Kanye West @kanyewest Running For The US President 2020 Election
#2020VISION

https…"
1283079447340433408,2020-07-14 16:42:33,debbiebedi,@TMobile @Tesla I would take a road trip with my 15 yr old who loves to drive with me. We love Tesla. True fan of E… https://t.co/g9zuz5qHxy
1283079443800559616,2020-07-14 16:42:32,jed_keteku,RT @businessinsider: Free pizza and a 75-foot statue of Elon Musk: Cities are pulling out all the stops to get Tesla to build its next fact…
1283079407985233921,2020-07-14 16:42:23,doctorow,"* Elon Musk, Tesla: $595.3m

* Tim Cook, Apple: $133.7m

* Tom Rutledge, Charter: $116.9m

* Joseph Ianniello, CBS:… https://t.co/Bm74afbJJo"
1283079320559218688,2020-07-14 16:42:03,hectoraguilar80,@TMobile @Tesla I would take on a long road trip to Elon musk office and thank him and t-mobile for my new Tesla #TMobileTuesdays #Contest
1283079246169157633,2020-07-14 16:41:45,gcsfred,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283079137272438784,2020-07-14 16:41:19,BuyerHigh,RT @businessinsider: Free pizza and a 75-foot statue of Elon Musk: Cities are pulling out all the stops to get Tesla to build its next fact…
1283079087511212034,2020-07-14 16:41:07,BeerdHead,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283078889363906560,2020-07-14 16:40:20,ThomasPhilipp6,"RT @RudyHavenstein: BREAKING: Tesla shares jump after announcement by CEO Elon Musk of new ""Self-Walking Dog"" coming to market in Q1 2021 -…"
1283078368682889216,2020-07-14 16:38:16,ThatReezy,RT @HYPEBEAST: Thanks to Tesla’s all-time high stock price. https://t.co/zesa0KXte2
1283078309761277953,2020-07-14 16:38:02,Khunchao,Elon Musk's Net Worth Passes Warren Buffett's After Tesla Stock Reaches All-Time High via @Entrepreneur  https://t.co/VDlqFVj5HE
1283078292292071424,2020-07-14 16:37:57,hoodrob,RT @businessinsider: Free pizza and a 75-foot statue of Elon Musk: Cities are pulling out all the stops to get Tesla to build its next fact…
1283077690677919744,2020-07-14 16:35:34,AaronInman4real,RT @businessinsider: Free pizza and a 75-foot statue of Elon Musk: Cities are pulling out all the stops to get Tesla to build its next fact…
